date,Real Middle Band,Real Upper Band,Real Lower Band,RSI,EMA,MACD,MACD_Hist,MACD_Signal,CCI,1. open,2. high,3. low,4. close,5. volume,bb_value,price
30-08-2019 01:35,86.7528,87.0847,86.4208,43.229,86.7219,-0.1238,-0.0095,-0.1143,-57.7234,86.6517,86.7182,86.5681,86.6517,730,-30,86.7
30-08-2019 01:36,86.7403,87.0679,86.4126,43.1849,86.715,-0.1145,-0.0002,-0.1143,-50.0778,86.65,86.65,86.65,86.65,0,-27,86.8
30-08-2019 01:37,86.7303,87.0499,86.4106,44.9237,86.7136,-0.1019,0.0099,-0.1118,-19.6972,86.7,86.7,86.7,86.7,2,-9,86.85
30-08-2019 01:38,86.7303,87.0499,86.4106,48.258,86.7218,-0.083,0.0231,-0.1061,33.8401,86.8,86.8,86.8,86.8,347,21,86.95
30-08-2019 01:39,86.7353,87.0591,86.4114,49.8554,86.734,-0.0632,0.0343,-0.0975,56.6678,86.85,86.85,86.85,86.85,0,35,86.8028
30-08-2019 01:40,86.7428,87.0789,86.4066,52.916,86.7546,-0.039,0.0468,-0.0858,92.1988,86.9,86.95,86.9,86.95,183,61,86.6
30-08-2019 01:41,86.7379,87.0676,86.4082,48.344,86.7592,-0.0313,0.0436,-0.0749,39.7138,86.8028,86.8852,86.7851,86.8028,249,19,86.7
30-08-2019 01:42,86.7229,87.049,86.3968,42.9608,86.744,-0.0411,0.027,-0.0681,-34.8252,86.8,86.8,86.6,86.6,1446,-37,86.8
30-08-2019 01:43,86.7079,87.0082,86.4076,46.0773,86.7398,-0.0404,0.0222,-0.0626,-11.6563,86.7,86.7,86.7,86.7,36,-2,86.95
30-08-2019 01:44,86.6979,86.9707,86.4251,49.0102,86.7456,-0.0313,0.025,-0.0563,56.1203,86.8,86.8,86.8,86.8,0,37,86.8
30-08-2019 01:45,86.7004,86.9814,86.4194,53.0424,86.765,-0.0119,0.0355,-0.0474,144.8643,86.95,86.95,86.95,86.95,0,88,86.8
30-08-2019 01:46,86.7029,86.9865,86.4193,48.9664,86.7684,-0.0086,0.0311,-0.0397,76.8097,86.95,86.95,86.8,86.8,418,34,86.8
30-08-2019 01:47,86.7054,86.9915,86.4193,48.9664,86.7714,-0.0058,0.0271,-0.0329,45.1753,86.8,86.8,86.8,86.8,0,33,86.8
30-08-2019 01:48,86.7029,86.9847,86.4211,48.9664,86.7741,-0.0036,0.0234,-0.027,47.7143,86.8,86.8,86.8,86.8,207,34,86.8017
30-08-2019 01:49,86.7154,86.9911,86.4397,48.9664,86.7766,-0.0018,0.0202,-0.022,42.7409,86.8,86.8,86.8,86.8,98,30,86.8
30-08-2019 01:53,86.728,86.9952,86.4608,49.0208,86.779,-0.0003,0.0174,-0.0177,25.5833,86.8017,86.8683,86.6682,86.8017,1495,27,86.8
30-08-2019 01:54,86.7378,87.0004,86.4753,48.9658,86.781,0.0008,0.0148,-0.014,34.6217,86.8,86.8,86.8,86.8,1,23,86.9
30-08-2019 01:55,86.7528,86.9926,86.513,48.9658,86.7828,0.0016,0.0125,-0.0108,29.6611,86.8,86.8,86.8,86.8,603,19,86.9
30-08-2019 01:56,86.7728,86.9906,86.555,52.4468,86.7939,0.0102,0.0169,-0.0066,153.0939,87,87.1,86.9,86.9,1175,58,86.75
30-08-2019 01:57,86.7928,86.9777,86.6079,52.4468,86.804,0.0169,0.0188,-0.0019,98.8913,86.9,86.9,86.9,86.9,51,57,86.75
30-08-2019 01:58,86.7977,86.9723,86.6231,47.1064,86.7989,0.0099,0.0095,0.0004,-9.2422,86.8,86.9,86.75,86.75,218,-27,86.7
30-08-2019 01:59,86.8027,86.9654,86.64,47.1064,86.7942,0.0043,0.0031,0.0012,-73.051,86.75,86.75,86.75,86.75,0,-32,86.6
30-08-2019 02:00,86.8027,86.9654,86.64,45.3989,86.7853,-0.0041,-0.0042,0.0002,-130.5548,86.7,86.7,86.7,86.7,37,-63,86.65
30-08-2019 02:01,86.7927,86.9779,86.6075,42.1804,86.7676,-0.0186,-0.015,-0.0036,-149.2064,86.65,86.8,86.6,86.6,268,-104,86.8
30-08-2019 02:03,86.7827,86.9759,86.5896,44.2604,86.7564,-0.0257,-0.0177,-0.008,-147.1665,86.6,86.7,86.6,86.65,579,-68,86.6
30-08-2019 02:04,86.7752,86.9528,86.5976,49.9462,86.7606,-0.0191,-0.0089,-0.0102,10.5766,86.8,86.8,86.8,86.8,3,13,86.65
30-08-2019 02:07,86.7651,86.9578,86.5724,43.691,86.7453,-0.0296,-0.0155,-0.0141,-165.8371,86.6,86.6,86.6,86.6,140,-85,86.8
30-08-2019 02:08,86.7676,86.9528,86.5824,45.4877,86.7362,-0.0336,-0.0156,-0.018,-104.0618,86.7,86.7,86.65,86.65,80,-63,86.65
30-08-2019 02:09,86.7726,86.9556,86.5896,50.4773,86.7423,-0.0243,-0.005,-0.0193,31.1978,86.65,87,86.65,86.8,1614,14,86.85
30-08-2019 02:11,86.7651,86.9552,86.575,46.0412,86.7335,-0.0287,-0.0076,-0.0211,-111.9932,86.65,86.65,86.65,86.65,0,-60,86.85
30-08-2019 02:12,86.7601,86.9351,86.5851,51.9658,86.7446,-0.0159,0.0042,-0.0201,13.6884,86.65,86.85,86.65,86.85,531,51,87
30-08-2019 02:13,86.7626,86.9412,86.584,51.9658,86.7546,-0.0057,0.0115,-0.0172,77.2281,86.85,86.85,86.85,86.85,1048,48,87
30-08-2019 02:16,86.7726,86.9787,86.5664,55.9823,86.778,0.0144,0.0253,-0.0109,153.8448,86.85,87,86.85,87,61,110,86.9
30-08-2019 02:17,86.7826,87.0113,86.5539,55.9823,86.7991,0.0299,0.0326,-0.0027,203.6102,87.15,87.15,87,87,2379,95,86.85
30-08-2019 02:18,86.7876,87.0219,86.5533,52.7256,86.8087,0.0338,0.0292,0.0046,89.5553,86.95,86.95,86.9,86.9,0,47,86.85
30-08-2019 02:19,86.79,87.0258,86.5542,51.1592,86.8127,0.0324,0.0223,0.0101,48.5602,86.85,86.9,86.85,86.85,822,25,86.85
30-08-2019 02:20,86.7925,87.0297,86.5553,51.1592,86.8162,0.031,0.0167,0.0143,44.5211,86.9,86.9,86.85,86.85,221,24,86.8
30-08-2019 02:21,86.795,87.0335,86.5565,51.1592,86.8194,0.0295,0.0122,0.0173,40.896,86.9,86.9,86.85,86.85,2485,23,86.4
30-08-2019 02:22,86.79,87.0237,86.5563,49.446,86.8176,0.024,0.0053,0.0187,1.827,86.8,86.8,86.8,86.8,0,4,86.3523
30-08-2019 02:23,86.765,87.048,86.482,38.5689,86.7778,-0.0125,-0.0249,0.0124,-169.9122,86.75,86.75,86.4,86.4,9929,-128,86.4017
30-08-2019 02:24,86.7451,87.0806,86.4096,37.5325,86.7373,-0.0447,-0.0457,0.001,-213.334,86.3523,86.4337,86.2835,86.3523,1303,-117,86.3
30-08-2019 02:25,86.7277,87.095,86.3604,39.3103,86.7053,-0.0655,-0.0532,-0.0123,-176.7769,86.3517,86.468,86.1678,86.4017,5774,-88,86.3
30-08-2019 02:26,86.7077,87.1197,86.2957,37.0268,86.6667,-0.0892,-0.0615,-0.0277,-163.9637,86.3,86.3,86.3,86.3,3057,-98,86.3
30-08-2019 02:27,86.6927,87.1396,86.2458,37.0268,86.6318,-0.1067,-0.0632,-0.0435,-140.0384,86.3,86.3,86.3,86.3,0,-87,86.4
30-08-2019 02:28,86.6752,87.1538,86.1966,37.0268,86.6002,-0.1192,-0.0606,-0.0586,-121.5172,86.3,86.3,86.3,86.3,256,-78,86.25
30-08-2019 02:29,86.6552,87.1445,86.1659,40.9601,86.5811,-0.1197,-0.0489,-0.0708,-88.8072,86.3,86.4,86.3,86.4,799,-52,86.5028
30-08-2019 02:30,86.6377,87.1577,86.1177,37.2831,86.5496,-0.1307,-0.0479,-0.0828,-104.9897,86.3,86.3,86.25,86.25,244,-74,86.4
30-08-2019 02:31,86.6303,87.1536,86.107,45.8989,86.5451,-0.1176,-0.0278,-0.0898,-38.6319,86.4027,86.5849,86.3847,86.5028,10842,-24,86.4
30-08-2019 02:32,86.6103,87.1367,86.0839,43.3498,86.5313,-0.1142,-0.0196,-0.0947,-48.0535,86.5,86.58,86.33,86.4,1133,-39,86.15
30-08-2019 02:33,86.5978,87.1317,86.064,43.3498,86.5188,-0.1103,-0.0125,-0.0978,-64.8643,86.25,86.4,86.25,86.4,55,-37,86.3
30-08-2019 02:34,86.5628,87.1174,86.0083,37.7069,86.4837,-0.1259,-0.0225,-0.1034,-98.3288,86.25,86.25,86.15,86.15,1037,-74,86.3
30-08-2019 02:35,86.5353,87.0847,85.986,42.4392,86.4662,-0.1247,-0.017,-0.1077,-63.7281,86.3,86.3,86.3,86.3,12,-42,86.2
30-08-2019 02:36,86.5003,87.0149,85.9858,42.4392,86.4504,-0.1224,-0.0118,-0.1106,-60.0438,86.3,86.3,86.3,86.3,18,-38,86.2
30-08-2019 02:37,86.4603,86.9363,85.9844,40.1841,86.4265,-0.1271,-0.0132,-0.1139,-86.2985,86.2,86.2,86.2,86.2,151,-54,86.2
30-08-2019 02:39,86.4253,86.8686,85.9821,40.1841,86.4049,-0.1294,-0.0124,-0.117,-78.5313,86.25,86.25,86.2,86.2,1026,-50,86.2
30-08-2019 02:40,86.3928,86.8007,85.985,40.1841,86.3854,-0.1297,-0.0101,-0.1195,-83.1633,86.2,86.2,86.2,86.2,57,-47,86.2
30-08-2019 02:41,86.3603,86.7178,86.0029,40.1841,86.3678,-0.1284,-0.0071,-0.1213,-85.2792,86.2,86.2,86.2,86.2,341,-44,86.3
30-08-2019 02:42,86.3278,86.612,86.0437,40.1841,86.3518,-0.126,-0.0037,-0.1222,-86.69,86.2,86.2,86.2,86.2,180,-44,86.3
30-08-2019 02:43,86.3028,86.4867,86.119,44.0279,86.3469,-0.1147,0.0061,-0.1207,-34.8758,86.2,86.3,86.2,86.3,0,-1,86.3
30-08-2019 02:44,86.2978,86.4762,86.1194,44.0279,86.3424,-0.1045,0.013,-0.1175,6.4797,86.3,86.3,86.3,86.3,803,1,86.4
30-08-2019 02:46,86.2952,86.4719,86.1186,44.0279,86.3384,-0.0953,0.0177,-0.1131,9.8852,86.3,86.3,86.3,86.3,418,2,86.4
30-08-2019 02:47,86.2951,86.4716,86.1187,47.9303,86.3442,-0.0791,0.0272,-0.1063,114.5459,86.4,86.4,86.4,86.4,0,59,86.5
30-08-2019 02:48,86.3001,86.4824,86.1179,47.9303,86.3495,-0.0655,0.0326,-0.0981,102.5109,86.4,86.4,86.4,86.4,20,54,86.45
30-08-2019 02:49,86.3101,86.5122,86.1081,51.6643,86.3639,-0.0461,0.0416,-0.0877,162.9332,86.5,86.5,86.5,86.5,890,93,86.45
30-08-2019 02:51,86.3176,86.5285,86.1067,49.7851,86.3721,-0.0343,0.0427,-0.077,114.114,86.45,86.5,86.45,86.45,3621,62,86.5
30-08-2019 02:53,86.3201,86.536,86.1043,49.7851,86.3795,-0.0247,0.0418,-0.0666,103.2049,86.5,86.5,86.45,86.45,45,60,86.45
30-08-2019 02:54,86.3326,86.5595,86.1058,51.7305,86.391,-0.013,0.0429,-0.0558,110.0971,86.5,86.5,86.5,86.5,424,73,86.45
30-08-2019 02:55,86.33,86.55,86.11,49.7036,86.3966,-0.0076,0.0386,-0.0462,89.9921,86.45,86.5,86.45,86.45,253,54,86.5
30-08-2019 02:56,86.3325,86.5567,86.1083,49.7036,86.4017,-0.0033,0.0343,-0.0376,87.53,86.5,86.5,86.45,86.45,525,52,86.45
30-08-2019 02:57,86.3375,86.5718,86.1032,51.7963,86.411,0.0041,0.0334,-0.0293,87.7596,86.45,86.5,86.45,86.5,10,69,86.45
30-08-2019 02:58,86.3525,86.5749,86.1301,49.6229,86.4148,0.0059,0.0281,-0.0222,69.7909,86.5,86.5,86.45,86.45,5912,43,86.35
30-08-2019 02:59,86.36,86.5849,86.1351,49.6229,86.4181,0.0072,0.0236,-0.0163,54.0528,86.45,86.45,86.45,86.45,235,40,86.3
30-08-2019 03:00,86.3625,86.5858,86.1392,45.4014,86.4116,0.0002,0.0132,-0.013,0.5328,86.4,86.4,86.35,86.35,52,-5,86.3
30-08-2019 03:01,86.3675,86.5803,86.1547,43.4559,86.401,-0.0093,0.003,-0.0123,-26.9397,86.35,86.4,86.3,86.3,367,-31,86.3
30-08-2019 03:02,86.3725,86.5737,86.1713,43.4559,86.3914,-0.0166,-0.0035,-0.0132,-44.3622,86.3,86.35,86.3,86.3,125,-36,86.2
30-08-2019 03:03,86.3775,86.5658,86.1892,43.4559,86.3827,-0.0222,-0.0072,-0.015,-64.0137,86.3,86.3,86.3,86.3,41,-41,86.2
30-08-2019 03:04,86.3775,86.5658,86.1892,39.5062,86.3653,-0.0343,-0.0155,-0.0188,-119.5926,86.3,86.3,86.2,86.2,538,-94,86.2
30-08-2019 03:05,86.3775,86.5658,86.1892,39.5062,86.3495,-0.0434,-0.0196,-0.0237,-146.0233,86.2,86.2,86.2,86.2,13,-94,86.2
30-08-2019 03:06,86.3725,86.5737,86.1713,39.5062,86.3353,-0.05,-0.021,-0.029,-137.3886,86.2,86.2,86.2,86.2,11,-85,86.3
30-08-2019 03:07,86.3675,86.5803,86.1547,39.5062,86.3224,-0.0546,-0.0205,-0.0341,-125.7083,86.15,86.25,86.15,86.2,401,-78,86.3
30-08-2019 03:09,86.3675,86.5803,86.1547,45.579,86.3203,-0.0496,-0.0124,-0.0372,-64.8953,86.25,86.3,86.25,86.3,251,-31,86.4
30-08-2019 03:10,86.3625,86.5767,86.1483,45.579,86.3183,-0.0451,-0.0063,-0.0388,-48.2739,86.3,86.3,86.3,86.3,0,-29,86.4
30-08-2019 03:11,86.3625,86.5767,86.1483,51.026,86.3261,-0.0331,0.0045,-0.0377,9.8559,86.35,86.4,86.35,86.4,1281,17,86.35
30-08-2019 03:12,86.3575,86.5631,86.1519,51.026,86.3332,-0.0234,0.0114,-0.0348,26.2292,86.4,86.4,86.4,86.4,174,20,86.5
30-08-2019 03:14,86.3525,86.5537,86.1513,48.345,86.3348,-0.0194,0.0123,-0.0317,29.6434,86.45,86.5,86.35,86.35,201,-1,86.5
30-08-2019 03:16,86.355,86.5621,86.1479,55.6958,86.3505,-0.0041,0.0221,-0.0262,102.3266,86.5,86.5,86.5,86.5,0,70,86.5
30-08-2019 03:17,86.355,86.5621,86.1479,55.6958,86.3647,0.0079,0.0273,-0.0194,102.3266,86.5,86.5,86.5,86.5,115,70,86.5
30-08-2019 03:19,86.3575,86.5703,86.1447,55.6958,86.3776,0.0172,0.0293,-0.0121,99.4213,86.5,86.5,86.5,86.5,45,66,86.45
30-08-2019 03:21,86.36,86.5782,86.1418,55.6958,86.3893,0.0243,0.0291,-0.0048,96.6102,86.5,86.5,86.5,86.5,84,64,86.5
30-08-2019 03:22,86.3575,86.5703,86.1447,52.6305,86.3951,0.0256,0.0243,0.0013,62.8223,86.45,86.45,86.45,86.45,107,43,86.5028
30-08-2019 03:24,86.36,86.5782,86.1418,55.2245,86.4051,0.0303,0.0232,0.0071,75.0237,86.4,86.5,86.4,86.5,93,64,86.9
30-08-2019 03:28,86.3626,86.5863,86.139,55.3685,86.4144,0.0339,0.0214,0.0124,109.9248,86.5028,86.5842,86.4841,86.5028,61,62,86.7
30-08-2019 03:29,86.3901,86.7138,86.0665,69.8523,86.4606,0.068,0.0444,0.0236,223.7845,86.5,86.9,86.5,86.9,1496,157,86.8
30-08-2019 03:31,86.4101,86.7576,86.0627,59.6006,86.4834,0.078,0.0435,0.0344,170.8965,86.8,86.8,86.7,86.7,18,83,86.8
30-08-2019 03:32,86.4351,86.8175,86.0528,62.4975,86.5136,0.0929,0.0468,0.0461,172.7405,86.8,86.8,86.8,86.8,92,95,86.7
30-08-2019 03:33,86.4601,86.8684,86.0519,62.4975,86.5408,0.1035,0.0459,0.0576,150.4132,86.8,86.8,86.8,86.8,2,83,86.7
30-08-2019 03:34,86.4851,86.8878,86.0825,57.8973,86.556,0.1027,0.0361,0.0666,109.0166,86.8,86.8,86.7,86.7,57,53,86.8
30-08-2019 03:35,86.5101,86.9008,86.1195,57.8973,86.5697,0.1009,0.0274,0.0735,85.3185,86.7,86.7,86.7,86.7,66,48,86.8
30-08-2019 03:37,86.5401,86.923,86.1573,61.0722,86.5916,0.1063,0.0262,0.08,111.3722,86.8,86.8,86.8,86.8,162,67,86.6
30-08-2019 03:38,86.5701,86.9353,86.205,61.0722,86.6115,0.1093,0.0234,0.0859,97.2475,86.8,86.8,86.8,86.8,14,62,86.75
30-08-2019 03:39,86.5851,86.9287,86.2416,52.3281,86.6104,0.0944,0.0069,0.0876,7.6838,86.6,86.6,86.6,86.6,120,4,86.85
30-08-2019 03:41,86.6076,86.9319,86.2834,57.1693,86.6237,0.0937,0.0049,0.0888,53.1614,86.65,86.75,86.65,86.75,0,43,86.6
30-08-2019 03:42,86.6301,86.9561,86.3042,60.0186,86.6452,0.1,0.009,0.0911,103.9663,86.85,86.85,86.85,86.85,281,67,86.85
30-08-2019 03:43,86.6401,86.9491,86.3312,51.0769,86.6409,0.0839,-0.0057,0.0896,-18.5588,86.6,86.6,86.6,86.6,926,-12,86.55
30-08-2019 03:44,86.6651,86.9565,86.3737,57.7091,86.6608,0.0903,0.0005,0.0898,82.696,86.75,86.85,86.75,86.85,53,63,86.55
30-08-2019 03:45,86.6676,86.9542,86.3811,49.2719,86.6503,0.0703,-0.0156,0.0859,-34.196,86.7,86.7,86.55,86.55,1134,-41,86.5
30-08-2019 03:46,86.6701,86.9516,86.3887,49.2719,86.6407,0.0539,-0.0256,0.0795,-64.2003,86.55,86.55,86.55,86.55,0,-42,86.5535
30-08-2019 03:47,86.6701,86.9516,86.3887,47.9765,86.6273,0.0364,-0.0345,0.0708,-92.0307,86.5,86.5,86.5,86.5,141,-60,86.3
30-08-2019 03:48,86.6728,86.9487,86.3969,49.4727,86.6203,0.0265,-0.0355,0.062,-63.8633,86.5035,86.6329,86.4828,86.5535,457,-43,86.5
30-08-2019 03:49,86.6653,86.9715,86.3591,43.2665,86.5898,-0.0017,-0.051,0.0492,-178.1844,86.4,86.4,86.3,86.3,1474,-119,86.5
30-08-2019 03:50,86.6653,86.9715,86.3591,48.6193,86.5812,-0.0079,-0.0457,0.0378,-98.13,86.45,86.5,86.45,86.5,0,-53,86.5
30-08-2019 03:51,86.6652,86.9717,86.3587,48.6193,86.5735,-0.0126,-0.0403,0.0277,-87.4556,86.5,86.5,86.5,86.5,84,-53,86.45
30-08-2019 03:52,86.6452,86.9397,86.3506,48.6193,86.5665,-0.0162,-0.0351,0.0189,-78.4369,86.5,86.5,86.5,86.5,104,-49,86.5
30-08-2019 03:53,86.6327,86.9379,86.3275,47.3175,86.5554,-0.0228,-0.0334,0.0106,-94.1547,86.45,86.45,86.45,86.45,194,-59,86.4
30-08-2019 03:54,86.6177,86.918,86.3174,48.7617,86.5501,-0.0237,-0.0274,0.0037,-63.1816,86.5,86.5,86.5,86.5,173,-39,86.25
30-08-2019 03:56,86.5977,86.9,86.2953,46.1013,86.5358,-0.0321,-0.0287,-0.0034,-100.8175,86.45,86.45,86.4,86.4,19,-65,86.4
30-08-2019 03:57,86.5752,86.909,86.2413,42.4447,86.5086,-0.0503,-0.0375,-0.0128,-145.6492,86.4,86.4,86.25,86.25,141,-97,86.4
30-08-2019 03:58,86.5602,86.8972,86.2231,46.8797,86.4983,-0.0521,-0.0314,-0.0207,-93.426,86.4,86.4,86.35,86.4,365,-47,86.25
30-08-2019 03:59,86.5402,86.8652,86.2152,46.8797,86.4889,-0.0528,-0.0257,-0.0271,-79.0568,86.4,86.4,86.4,86.4,0,-43,86.2
30-08-2019 04:00,86.5127,86.8381,86.1872,43.1919,86.4662,-0.0648,-0.0301,-0.0346,-126.5835,86.4,86.4,86.25,86.25,84,-80,86.35
30-08-2019 04:02,86.4927,86.8425,86.1429,42.0317,86.4408,-0.0774,-0.0342,-0.0432,-156.069,86.25,86.25,86.2,86.2,61,-83,86.25
30-08-2019 04:03,86.4727,86.8067,86.1386,46.5643,86.4322,-0.0744,-0.025,-0.0494,-74.0749,86.35,86.35,86.35,86.35,2,-36,86.55
30-08-2019 04:04,86.4427,86.7417,86.1436,44.1422,86.4148,-0.0792,-0.0238,-0.0554,-121.0538,86.25,86.25,86.25,86.25,1383,-64,86.45
30-08-2019 04:05,86.4402,86.7347,86.1456,52.023,86.4277,-0.0582,-0.0022,-0.0559,24.6565,86.35,86.55,86.35,86.55,98,37,86.6
30-08-2019 04:06,86.4202,86.6473,86.1931,49.569,86.4298,-0.049,0.0056,-0.0545,29.6254,86.5,86.5,86.45,86.45,544,13,86.65
30-08-2019 04:07,86.4227,86.6565,86.1889,53.0646,86.446,-0.0292,0.0202,-0.0495,129.1792,86.6,86.6,86.6,86.6,200,75,86.7
30-08-2019 04:08,86.4277,86.676,86.1794,54.1791,86.4654,-0.0095,0.032,-0.0415,154.9706,86.65,86.65,86.65,86.65,0,89,86.85
30-08-2019 04:09,86.4377,86.7116,86.1638,55.2963,86.4878,0.0101,0.0413,-0.0312,158.2284,86.65,86.7,86.65,86.7,688,95,87.0028
30-08-2019 04:10,86.4525,86.7773,86.1277,58.4924,86.5223,0.0373,0.0548,-0.0175,226.8581,86.85,86.85,86.85,86.85,247,122,86.8
30-08-2019 04:11,86.4876,86.8832,86.0921,61.4479,86.568,0.0704,0.0703,0.0001,251.3164,86.9528,87.0853,86.9352,87.0028,7995,130,86.6
30-08-2019 04:12,86.5026,86.921,86.0843,55.8884,86.5901,0.0793,0.0634,0.0159,148.6396,86.9,87,86.8,86.8,351,71,86.75
30-08-2019 04:13,86.5076,86.9281,86.0871,51.0897,86.5911,0.0695,0.0428,0.0267,52.6409,86.75,86.75,86.6,86.6,161,21,86.75
30-08-2019 04:15,86.5201,86.9537,86.0866,54.1946,86.6062,0.0729,0.037,0.0359,58.8914,86.55,86.75,86.55,86.75,350,53,86.6
30-08-2019 04:16,86.5351,86.9786,86.0917,54.1946,86.6199,0.0748,0.0311,0.0437,74.4252,86.75,86.75,86.75,86.75,798,48,86.85
30-08-2019 04:17,86.5401,86.9841,86.0962,50.6331,86.618,0.0634,0.0158,0.0476,40.9414,86.8,86.8,86.6,86.6,59,13,86.95
30-08-2019 04:18,86.5626,87.0213,86.104,55.7363,86.6401,0.0738,0.0209,0.0529,93.979,86.85,86.85,86.85,86.85,0,62,86.9
30-08-2019 04:19,86.5976,87.0623,86.133,57.5826,86.6696,0.089,0.0289,0.0601,112.193,86.9,86.95,86.9,86.95,527,75,86.65
30-08-2019 04:21,86.6226,87.0958,86.1495,56.3457,86.6916,0.0959,0.0287,0.0672,92.7239,86.9,86.9,86.9,86.9,22,58,86.6
30-08-2019 04:23,86.6351,87.0972,86.1731,50.6224,86.6876,0.0803,0.0104,0.0699,3.529,86.65,86.65,86.65,86.65,90,3,86.8
30-08-2019 04:24,86.6526,87.0803,86.225,49.5624,86.6793,0.0632,-0.0054,0.0685,-22.5543,86.6,86.6,86.6,86.6,130,-12,87
30-08-2019 04:25,86.6826,87.0603,86.305,53.6486,86.6908,0.065,-0.0028,0.0678,51.957,86.8,86.8,86.8,86.8,225,31,87.0036
30-08-2019 04:27,86.7151,87.0845,86.3458,57.2906,86.7202,0.0816,0.011,0.0706,125.3961,87,87,87,87,1699,77,86.95
30-08-2019 04:28,86.7528,87.0755,86.4302,57.3541,86.7472,0.094,0.0187,0.0753,118.2758,87.0036,87.0837,86.9335,87.0036,1564,77,86.7
30-08-2019 04:29,86.7728,87.0923,86.4533,56.0482,86.7665,0.0984,0.0185,0.0799,61.0326,86.8,86.95,86.8,86.95,1137,55,86.95
30-08-2019 04:30,86.7853,87.0711,86.4996,50.4129,86.7602,0.0807,0.0007,0.08,-30.3568,86.8,86.8,86.7,86.7,566,-29,86.85
30-08-2019 04:34,86.8028,87.0839,86.5218,55.1587,86.7783,0.0859,0.0047,0.0812,79.7482,86.95,86.95,86.95,86.95,199,52,86.75
30-08-2019 04:35,86.8128,87.0855,86.5401,53.0221,86.7851,0.081,-0.0002,0.0812,46.7156,87,87,86.85,86.85,175,13,86.7
30-08-2019 04:36,86.8153,87.0847,86.5459,50.9448,86.7817,0.0683,-0.0103,0.0786,-43.1625,86.75,86.75,86.75,86.75,546,-24,86.75
30-08-2019 04:37,86.8078,87.0813,86.5344,49.9155,86.774,0.0536,-0.02,0.0736,-30.3615,86.7,86.9,86.7,86.7,737,-39,86.65
30-08-2019 04:39,86.7952,87.0544,86.536,50.9585,86.7717,0.0454,-0.0226,0.068,-34.8482,86.75,86.75,86.75,86.75,0,-17,86.75
30-08-2019 04:40,86.7877,87.0545,86.5209,48.8184,86.7601,0.0305,-0.03,0.0605,-88.4151,86.65,86.65,86.65,86.65,22,-51,86.9
30-08-2019 04:42,86.7952,87.0486,86.5418,50.9852,86.7591,0.0265,-0.0272,0.0537,-11.5422,86.85,86.85,86.75,86.75,1288,-17,87.2014
30-08-2019 04:43,86.8027,87.0591,86.5462,54.0565,86.7725,0.035,-0.015,0.0499,56.8321,86.9,86.9,86.9,86.9,0,37,87.2
30-08-2019 04:44,86.8252,87.1334,86.5171,59.4329,86.8134,0.0653,0.0123,0.053,157.7936,86.9514,87.2755,86.8251,87.2014,4685,122,87.1
30-08-2019 04:45,86.8552,87.1859,86.5246,59.3988,86.8502,0.0881,0.0281,0.06,200.9706,87.3,87.3,87.2,87.2,2324,104,87.2
30-08-2019 04:46,86.8677,87.2151,86.5204,56.9502,86.874,0.0971,0.0297,0.0674,113.3861,87.05,87.15,87.05,87.1,0,66,87.4
30-08-2019 04:47,86.8802,87.2554,86.5051,58.7406,86.905,0.111,0.0348,0.0761,123.7859,87.05,87.2,87.05,87.2,1565,85,87.45
30-08-2019 04:48,86.9052,87.3437,86.4668,62.0623,86.9522,0.1365,0.0483,0.0882,184.3446,87.3,87.4,87.3,87.4,1275,112,87.4
30-08-2019 04:49,86.9452,87.427,86.4635,62.8493,86.9996,0.159,0.0566,0.1024,181.49,87.45,87.5,87.4,87.45,172,104,87.4
30-08-2019 04:50,86.9852,87.4784,86.4921,61.5062,87.0377,0.1708,0.0547,0.1161,142.2779,87.3,87.5,87.3,87.4,477,84,87.35
30-08-2019 04:51,87.0152,87.5321,86.4983,61.5062,87.0722,0.1781,0.0496,0.1285,132.149,87.5,87.5,87.4,87.4,1583,74,87.5
30-08-2019 04:52,87.0327,87.5697,86.4958,60.0833,87.0987,0.1778,0.0395,0.1383,117.3971,87.5,87.65,87.35,87.35,2251,59,87.65
30-08-2019 04:53,87.0576,87.6315,86.4837,62.8008,87.1369,0.1875,0.0393,0.1482,110.3589,87.45,87.5,87.45,87.5,343,77,87.7
30-08-2019 04:54,87.0926,87.7189,86.4662,65.2882,87.1858,0.2049,0.0454,0.1595,131.424,87.6,87.65,87.6,87.65,443,88,87.75
30-08-2019 04:55,87.1426,87.7947,86.4904,66.0839,87.2347,0.2202,0.0486,0.1717,116.8214,87.5,87.7,87.5,87.7,551,85,87.6
30-08-2019 04:56,87.1826,87.8792,86.4859,66.8831,87.2838,0.2337,0.0496,0.1841,116.4849,87.6,87.75,87.6,87.75,13,81,87.6
30-08-2019 04:57,87.2201,87.9218,86.5184,62.2511,87.3139,0.2296,0.0365,0.1932,95.032,87.75,87.75,87.6,87.6,244,54,87.75
30-08-2019 04:58,87.2626,87.948,86.5771,62.2511,87.3412,0.2238,0.0245,0.1993,80.6093,87.6,87.65,87.6,87.6,542,49,87.6
30-08-2019 05:02,87.3151,87.9807,86.6495,64.9414,87.3801,0.2287,0.0235,0.2052,103.3873,87.75,87.75,87.75,87.75,223,65,87.6
30-08-2019 05:03,87.3576,87.9806,86.7345,60.4095,87.4011,0.2179,0.0102,0.2077,75.8006,87.75,87.75,87.6,87.6,1694,38,87.6
