RSI,MACD,MACD_Hist,MACD_Signal,CCI,4. close,5. volume,bb_value,price
59.5355,0.2712,0.0691,0.2021,114.4706,88.9528,3520,67,89.45
58.7267,0.2701,0.0544,0.2157,90.0249,88.9023,1773,55,90.15
64.2682,0.3099,0.0754,0.2345,139.4625,89.45,10333,108,89.9032
69.7351,0.3934,0.1271,0.2663,217.6379,90.15,75032,140,89.8
65.9882,0.4346,0.1346,0.3,193.7394,89.9032,29802,98,89.8029
64.4637,0.4537,0.123,0.3307,148.6778,89.8,18870,79,89.8038
64.4879,0.4637,0.1064,0.3573,125.1104,89.8029,5920,70,89.8536
64.4958,0.4664,0.0873,0.3791,114.2619,89.8038,2761,63,89.65
64.9512,0.4671,0.0704,0.3967,101.5388,89.8536,6218,60,89.8
61.5539,0.4461,0.0395,0.4066,71.3836,89.65,1944,41,90.3018
63.0526,0.4366,0.024,0.4126,72.455,89.8,3346,47,90.15
67.5123,0.4641,0.0412,0.4229,106.324,90.3018,35851,77,90.2032
65.0135,0.4683,0.0363,0.432,98.0493,90.15,15413,60,90.2
65.4847,0.4705,0.0308,0.4397,95.31,90.2032,5369,61,90.35
65.4289,0.4666,0.0215,0.4451,91.7489,90.2,5128,60,90.3
66.8239,0.4702,0.0201,0.4501,90.469,90.35,5209,67,90.3036
65.8911,0.4637,0.0109,0.4528,87.9224,90.3,4742,56,90.2
65.9271,0.4536,0.0006,0.453,91.9067,90.3036,5305,53,90.2
63.8817,0.4322,-0.0166,0.4488,71.0788,90.2,3727,38,90.2
63.8817,0.4105,-0.0306,0.4412,60.2124,90.2,5160,34,90.0034
63.8817,0.3889,-0.0418,0.4307,57.947,90.2,7502,31,90.05
59.7769,0.3518,-0.0631,0.4149,11.7708,90.0034,8276,-5,90.3015
60.4116,0.3225,-0.074,0.3964,-4.1331,90.05,2300,-2,90.5
63.6685,0.3159,-0.0644,0.3803,63.4383,90.3015,3795,53,90.6038
65.9928,0.3229,-0.0459,0.3689,151.6664,90.5,15843,86,90.7036
67.1497,0.3331,-0.0286,0.3617,158.4461,90.6038,4234,94,90.7029
68.243,0.3452,-0.0132,0.3584,177.8235,90.7036,8115,99,90.6
68.2262,0.3507,-0.0062,0.3569,178.4947,90.7029,11966,87,91
65.7276,0.3428,-0.0113,0.354,126.4607,90.6,2092,62,90.65
70.1941,0.3646,0.0084,0.3562,174.3525,91,17012,122,90.6
62.6715,0.3496,-0.0052,0.3548,112.0688,90.65,8173,54,90.5015
61.6774,0.3299,-0.02,0.3499,70.7321,90.6,4366,40,90.4529
59.7135,0.3028,-0.0376,0.3405,40.7653,90.5015,5530,18,90.5038
58.7421,0.2743,-0.0529,0.3272,13.9947,90.4529,2944,6,90.5
59.469,0.2529,-0.0595,0.3124,21.0005,90.5038,1542,13,90.45
59.3868,0.2329,-0.0635,0.2965,4.2335,90.5,2024,11,90.3
58.2708,0.2106,-0.0687,0.2793,-4.2291,90.45,1574,0,90.4
55.0068,0.1788,-0.0804,0.2592,-44.6955,90.3,2514,-31,90.45
56.7085,0.1598,-0.0795,0.2393,-49.266,90.4,2483,-13,90.5
57.5534,0.1471,-0.0738,0.2209,-30.1438,90.45,4257,-5,90.45
58.408,0.1394,-0.0651,0.2046,-2.7854,90.5,106,2,90.45
57.1959,0.1279,-0.0614,0.1893,-28.5183,90.45,418,-16,90.4
57.1959,0.1174,-0.0575,0.1749,-60.1801,90.45,573,-26,90.4536
55.9104,0.1038,-0.0569,0.1607,-77.63,90.4,4773,-46,90.4
57.001,0.0962,-0.0515,0.1478,-40.1418,90.4536,1291,-27,90.45
55.5545,0.085,-0.0502,0.1352,-76.3986,90.4,991,-41,90.35
56.6351,0.0791,-0.0448,0.124,-33.3152,90.45,1334,-20,90.4
53.8773,0.0657,-0.0466,0.1123,-103.7226,90.35,576,-50,90.3
55.0299,0.0584,-0.0431,0.1016,-77.9159,90.4,240,-29,90.25
52.2798,0.0441,-0.046,0.0901,-117.6282,90.3,1829,-89,90.15
50.9398,0.0283,-0.0494,0.0777,-138.6788,90.25,1862,-111,90.2
48.3321,0.0077,-0.056,0.0637,-236.7175,90.15,1298,-140,90.2034
49.6876,-0.0046,-0.0546,0.0501,-163.6248,90.2,457,-96,90.2532
49.782,-0.0138,-0.0511,0.0373,-157.8081,90.2034,3027,-82,90.2515
51.1925,-0.017,-0.0434,0.0264,-115.5319,90.2532,1355,-53,90.3
51.1409,-0.0194,-0.0367,0.0173,-83.3063,90.2515,303,-49,90.3
52.577,-0.0172,-0.0276,0.0104,-53.0882,90.3,83,-22,90.25
52.577,-0.0153,-0.0205,0.0053,-71.2771,90.3,93,-22,90.1
50.8691,-0.0176,-0.0182,0.0007,-53.3123,90.25,1306,-43,90.2
46.1366,-0.0311,-0.0255,-0.0057,-121.9815,90.1,325,-99,90.1
49.4375,-0.0334,-0.0222,-0.0112,-80.2572,90.2,71,-49,90
46.4416,-0.0428,-0.0253,-0.0175,-128.9353,90.1,935,-85,89.6
43.6568,-0.0577,-0.0321,-0.0256,-159.5623,90,1340,-110,89.7
34.856,-0.1006,-0.06,-0.0406,-288.3406,89.6,14400,-169,89.8529
38.1378,-0.1251,-0.0676,-0.0575,-260.7489,89.7,2621,-116,89.8538
42.7775,-0.1306,-0.0585,-0.0721,-154.5448,89.8529,729,-71,90.15
42.8041,-0.1334,-0.049,-0.0844,-124.2568,89.8538,223,-64,90
50.7319,-0.1104,-0.0209,-0.0896,-41.6086,90.15,997,7,90
47.2413,-0.1032,-0.0109,-0.0923,-14.0661,90,1434,-25,90.1524
47.2413,-0.0963,-0.0032,-0.0931,-8.7924,90,609,-21,90.25
51.034,-0.0776,0.0124,-0.09,32.0049,90.1524,577,18,90.25
53.2973,-0.0544,0.0285,-0.0829,73.3949,90.25,2522,41,90.2515
53.2973,-0.0355,0.0379,-0.0734,57.2082,90.25,1199,40,90.1029
53.3341,-0.0202,0.0426,-0.0628,57.2719,90.2515,0,40,90.1
49.2914,-0.0198,0.0343,-0.0542,15.1925,90.1029,340,5,90.25
49.2147,-0.0196,0.0277,-0.0473,-1.8811,90.1,1484,6,90.3
53.1781,-0.0072,0.0321,-0.0392,62.751,90.25,1316,46,90.05
54.4261,0.0066,0.0367,-0.0301,120.6769,90.3,9343,59,90.45
47.7305,-0.0026,0.022,-0.0246,29.3191,90.05,3404,-3,90.25
56.7016,0.0221,0.0374,-0.0152,147.7331,90.45,245,90,90.3
52.004,0.0253,0.0324,-0.0071,85.1304,90.25,602,40,90.45
53.0281,0.0315,0.0309,0.0006,118.4986,90.3,6445,49,90.4529
55.9932,0.0479,0.0379,0.0101,143.6611,90.45,1056,75,90.5
56.0498,0.0605,0.0403,0.0202,142.5655,90.4529,1779,73,90.45
56.9931,0.0734,0.0426,0.0308,123.9503,90.5,1009,81,90.5
55.6581,0.0787,0.0383,0.0404,99.0538,90.45,1700,63,90.45
56.7251,0.0859,0.0364,0.0495,104.903,90.5,3169,74,90.3524
55.3238,0.0866,0.0297,0.0569,79.8514,90.45,1794,53,90.3
52.6512,0.0784,0.0172,0.0612,34.1688,90.3524,767,19,90.35
51.2521,0.0669,0.0045,0.0624,-22.8221,90.3,1024,-2,90.35
52.5194,0.0611,-0.001,0.0621,-7.8597,90.35,856,12,90.3
52.5194,0.0559,-0.005,0.0609,20.6758,90.35,425,10,90.45
51.0489,0.0472,-0.011,0.0581,6.6557,90.3,546,-9,91.1537
55.0256,0.0517,-0.0051,0.0568,46.6208,90.45,1393,43,91.8
67.9026,0.1109,0.0432,0.0677,379.8279,91.1537,39738,179,92.6
74.8612,0.2075,0.1119,0.0956,409.2751,91.8,46623,181,92.2524
80.3982,0.3447,0.1992,0.1454,364.2118,92.6,80804,171,91.9018
73.0402,0.4205,0.22,0.2004,254.4837,92.2524,123584,114,92.2
66.5716,0.4471,0.1973,0.2498,150.6757,91.9018,52162,78,92.05
69.0274,0.4867,0.1895,0.2972,128.1058,92.2,27010,85,92.45
66.4429,0.5001,0.1624,0.3378,107.2386,92.05,6933,68,92.25
69.6344,0.5369,0.1593,0.3776,111.9372,92.45,17118,81,92.3537
66.3149,0.5437,0.1329,0.4108,98.3705,92.25,14263,62,92.3029
67.1691,0.551,0.1122,0.4388,90.9257,92.3537,9005,61,92.3
66.3022,0.5464,0.0861,0.4604,77.0742,92.3029,7757,53,92.3024
66.2508,0.5364,0.0608,0.4756,69.555,92.3,3044,47,92.2018
66.2735,0.5226,0.0376,0.485,62.0913,92.3024,9221,43,92.2
64.3577,0.4978,0.0103,0.4875,52.667,92.2018,9510,33,92.5033
64.3226,0.4726,-0.012,0.4846,52.5341,92.2,9781,29,92.5515
67.4631,0.4716,-0.0103,0.482,64.6973,92.5033,5944,44,92.55
67.9352,0.4694,-0.0101,0.4794,69.4948,92.5515,7341,43,92.5535
67.903,0.4621,-0.0139,0.476,68.0591,92.55,2534,40,92.9033
67.9404,0.4514,-0.0196,0.4711,71.777,92.5535,5644,40,93.25
71.4424,0.4658,-0.0042,0.47,152.5005,92.9033,23956,89,93.253
74.364,0.4995,0.0235,0.4759,255.6794,93.25,52541,138,93.3039
74.3878,0.5203,0.0356,0.4848,241.6227,93.253,17843,117,93.5
74.8067,0.5348,0.04,0.4948,202.0498,93.3039,11536,105,93.3
76.3738,0.5558,0.0488,0.507,178.5026,93.5,21682,107,93.4
71.5931,0.5499,0.0343,0.5156,141.6311,93.3,12474,76,93.2025
72.4991,0.5469,0.0251,0.5218,124.4459,93.4,9039,77,92.7035
67.9908,0.5227,0.0007,0.522,92.4024,93.2025,12248,51,92.6533
58.342,0.4579,-0.0513,0.5092,27.6994,92.7035,14939,-4,92.6
57.4782,0.3979,-0.089,0.4869,-9.2642,92.6533,7042,-12,92.603
56.5426,0.3421,-0.1158,0.458,-27.9117,92.6,3944,-20,92.4
56.5845,0.2948,-0.1306,0.4253,-32.5579,92.603,2546,-22,92.4037
52.9506,0.2381,-0.1498,0.3879,-64.5929,92.4,6099,-47,92.25
53.0085,0.1913,-0.1573,0.3486,-79.9743,92.4037,6152,-48,92.3
50.3018,0.1402,-0.1667,0.3069,-104.4801,92.25,1154,-68,92.35
51.1558,0.1025,-0.1635,0.266,-100.3719,92.3,4790,-63,92.6
52.0237,0.0759,-0.1521,0.228,-96.8034,92.35,2574,-55,92.6533
56.1265,0.074,-0.1232,0.1972,-55.9931,92.6,13895,-25,92.55
56.9527,0.076,-0.097,0.173,-22.6807,92.6533,4016,-19,92.4
54.8458,0.0685,-0.0836,0.1521,-41.1069,92.55,1640,-32,92.5539
51.9104,0.0498,-0.0818,0.1316,-66.3508,92.4,954,-46,92.55
54.5382,0.0469,-0.0678,0.1147,-39.3075,92.5539,1475,-24,92.5
54.4588,0.0437,-0.0567,0.1005,-31.2392,92.55,646,-21,92.4
53.4097,0.0368,-0.0509,0.0877,-34.1322,92.5,1334,-23,92.4
51.3281,0.023,-0.0518,0.0748,-54.0161,92.4,312,-34,92.4
51.3281,0.0119,-0.0503,0.0622,-50.6361,92.4,406,-31,92.4
51.3281,0.003,-0.0473,0.0504,-63.5743,92.4,3255,-31,92.35
51.3281,-0.0039,-0.0434,0.0395,-65.1108,92.4,875,-33,92.35
50.1286,-0.0133,-0.0423,0.0289,-68.4922,92.35,1140,-49,92.15
50.1286,-0.0205,-0.0396,0.0191,-33.3646,92.35,2962,-44,92.1
45.4244,-0.0419,-0.0488,0.0069,-122.477,92.15,4471,-111,92.15
44.3295,-0.0621,-0.0552,-0.0069,-168.0816,92.1,5507,-110,92.15
45.707,-0.0733,-0.0531,-0.0202,-152.5427,92.15,7029,-81,92.2
45.707,-0.0812,-0.0488,-0.0324,-114.499,92.15,5395,-72,92.05
47.1556,-0.0825,-0.0401,-0.0424,-109.9861,92.2,1634,-55,92.2
43.4911,-0.0945,-0.0417,-0.0529,-150.6005,92.05,1487,-90,92.2033
47.764,-0.0909,-0.0305,-0.0605,-95.7585,92.2,1643,-43,92.3
47.8554,-0.0868,-0.0211,-0.0657,-48.5555,92.2033,3812,-38,92.25
50.5233,-0.0749,-0.0073,-0.0676,0.2767,92.3,4359,-5,92.3037
49.1545,-0.0686,-0.0009,-0.0678,-34.3383,92.25,1023,-18,92.35
50.6655,-0.0587,0.0073,-0.066,8.1619,92.3037,1305,1,92.4
51.9611,-0.0466,0.0155,-0.0621,18.7238,92.35,4053,23,92.3524
53.3538,-0.0325,0.0237,-0.0562,59.0819,92.4,1311,49,92.2
51.8476,-0.0249,0.025,-0.0499,51.8566,92.3524,894,35,92.2534
47.3433,-0.0309,0.0152,-0.0461,-60.5539,92.2,472,-29,92.2
48.9782,-0.0309,0.0121,-0.0431,-2.6544,92.2534,1666,-1,92.2
47.4281,-0.0349,0.0066,-0.0414,-54.2692,92.2,803,-23,92.35
47.4281,-0.0376,0.0031,-0.0407,-23.3032,92.2,1010,-19,92.35
52.1422,-0.0273,0.0107,-0.038,49.5729,92.35,1083,61,92.15
52.1422,-0.0189,0.0153,-0.0342,84.3555,92.35,575,61,92.3
46.0428,-0.0281,0.0049,-0.033,-58.3721,92.15,5411,-46,92.4
50.6046,-0.023,0.008,-0.031,23.3856,92.3,1920,30,92.4
53.3709,-0.0108,0.0162,-0.0269,89.3915,92.4,1932,77,92.45
53.3709,-0.0011,0.0207,-0.0217,81.093,92.4,196,69,92.35
54.7741,0.0105,0.0258,-0.0153,125.8293,92.45,270,84,92.35
51.5106,0.0115,0.0215,-0.0099,90.7572,92.35,1502,30,92.35
51.5106,0.0122,0.0177,-0.0055,37.0668,92.35,161,27,92.35
51.5106,0.0126,0.0144,-0.0019,15.9318,92.35,1586,23,92.35
51.5106,0.0127,0.0117,0.001,85.0442,92.35,2450,21,92.35
51.5106,0.0127,0.0093,0.0034,78.875,92.35,177,18,92.35
51.5106,0.0125,0.0073,0.0052,40.3933,92.35,1060,17,92.3039
51.5106,0.0122,0.0056,0.0066,22.3006,92.35,950,17,92.15
49.5613,0.0082,0.0013,0.0069,1.6535,92.3039,1129,-9,92.1
43.744,-0.0073,-0.0114,0.0041,-135.3987,92.15,4184,-94,92
42.0557,-0.0234,-0.022,-0.0014,-158.9682,92.1,2149,-109,91.9024
38.8956,-0.0437,-0.0338,-0.0099,-212.0052,92,6232,-127,91.85
36.1081,-0.0669,-0.0456,-0.0213,-219.7485,91.9024,7264,-132,91.85
34.7026,-0.0885,-0.0538,-0.0347,-228.4054,91.85,1920,-121,91.75
28.1089,-0.1283,-0.0749,-0.0535,-240.3305,91.85,1375,-81,91.55
36.5669,-0.1421,-0.0709,-0.0712,-181.3179,91.75,10047,-89,91.6038
32.5374,-0.1673,-0.0769,-0.0904,-175.0569,91.55,3164,-107,91.4
34.5786,-0.1808,-0.0723,-0.1085,-135.0311,91.6038,2200,-85,91.6
30.8557,-0.2055,-0.0777,-0.1279,-139.318,91.4,2917,-100,91.55
37.7761,-0.2067,-0.063,-0.1436,-105.4648,91.6,1386,-63,91.25
36.8068,-0.2092,-0.0524,-0.1567,-90.5821,91.55,446,-63,90.8518
31.673,-0.2327,-0.0607,-0.1719,-122.1693,91.25,10537,-92,90.6534
26.5074,-0.2802,-0.0866,-0.1936,-183.8612,90.8518,31312,-118,90.3
24.4187,-0.3301,-0.1092,-0.2209,-183.8649,90.6534,6723,-116,90.3
21.2754,-0.3936,-0.1382,-0.2554,-206.4092,90.3,4644,-122,90.5038
21.2754,-0.4389,-0.1467,-0.2921,-186.2225,90.3,7541,-103,90.7536
27.2586,-0.4531,-0.1288,-0.3243,-131.1365,90.5038,4189,-77,90.8029
33.7546,-0.4391,-0.0918,-0.3473,-88.3761,90.7536,1480,-52,90.9
34.9612,-0.4192,-0.0576,-0.3617,-65.8489,90.8029,810,-44,91.15
37.3278,-0.3911,-0.0236,-0.3676,-46.4782,90.9,1146,-31,91.25
42.9537,-0.3447,0.0183,-0.363,-16.8548,91.15,983,-5,91.2034
45.0313,-0.2965,0.0532,-0.3497,-1.5825,91.25,2214,7,91.2
44.2409,-0.259,0.0726,-0.3316,19.0864,91.2034,1075,6,91.15
44.1813,-0.227,0.0837,-0.3106,21.3687,91.2,50,10,91.35
43.2796,-0.2032,0.0859,-0.2892,23.1969,91.15,603,7,91.25
47.7687,-0.1664,0.0982,-0.2646,52.6076,91.35,195,35,91.25
45.8585,-0.1436,0.0968,-0.2404,46.7699,91.25,589,25,91.15
45.8585,-0.1241,0.093,-0.2172,42.0009,91.25,317,29,91.2
43.9127,-0.1154,0.0814,-0.1968,32.3412,91.15,1199,17,91.2
45.1378,-0.1033,0.0748,-0.1781,51.7147,91.2,446,29,90.8
45.1378,-0.0926,0.0684,-0.161,50.5598,91.2,2227,33,91
37.8156,-0.1151,0.0367,-0.1518,-11.0387,90.8,7798,-25,90.65
42.7071,-0.1155,0.0291,-0.1446,-23.724,91,4173,4,90.8038
37.3019,-0.1424,0.0018,-0.1441,-39.088,90.65,3880,-50,90.8036
40.7694,-0.1495,-0.0043,-0.1452,-56.6957,90.8038,530,-33,90.7
40.7664,-0.1535,-0.0066,-0.1469,-68.2155,90.8036,513,-45,90.7
39.1503,-0.163,-0.013,-0.1501,-107.6592,90.7,587,-74,90.65
39.1503,-0.1687,-0.0149,-0.1538,-122.4436,90.7,4198,-73,90.5
38.3377,-0.1752,-0.0171,-0.1581,-115.4495,90.65,749,-79,90.6
35.9792,-0.1903,-0.0257,-0.1645,-130.5678,90.5,9990,-96,90.7
38.6286,-0.1919,-0.0219,-0.17,-117.6224,90.6,8104,-68,90.65
41.1905,-0.1831,-0.0104,-0.1726,-77.6668,90.7,165,-45,90.75
40.3051,-0.178,-0.0043,-0.1737,-75.6633,90.65,426,-49,90.95
42.8898,-0.164,0.0077,-0.1718,-61.4882,90.75,2736,-27,90.8029
47.6608,-0.1353,0.0292,-0.1645,18.5792,90.95,2737,13,90.8524
44.7655,-0.1229,0.0332,-0.1562,-23.0834,90.8029,1044,-11,90.65
45.929,-0.1079,0.0386,-0.1465,1.3185,90.8524,406,3,90.8534
42.111,-0.1111,0.0284,-0.1394,-50.4211,90.65,146,-39,90.7033
46.7901,-0.0961,0.0347,-0.1308,14.7948,90.8534,565,17,90.8
44.0258,-0.0952,0.0285,-0.1236,-18.3798,90.7033,1390,-20,91.25
46.182,-0.0857,0.0304,-0.116,36.1837,90.8,1432,23,91
54.725,-0.0414,0.0598,-0.1011,244.946,91.25,2824,150,90.65
50.0764,-0.0261,0.06,-0.0861,176.8995,91,2999,72,90.85
44.5052,-0.0418,0.0355,-0.0772,36.128,90.65,2539,-37,90.8
47.9859,-0.0376,0.0317,-0.0693,6.6597,90.85,3776,24,90.9038
47.2068,-0.0379,0.0251,-0.063,53.4011,90.8,1576,9,91.0036
49.0159,-0.0295,0.0269,-0.0563,53.6626,90.9038,3934,37,90.75
50.7249,-0.0145,0.0334,-0.048,91.5956,91.0036,0,61,91.2
46.5511,-0.0229,0.0201,-0.043,6.8544,90.75,1227,-15,91
53.6713,0.0067,0.0397,-0.033,188.7378,91.2,2360,105,90.8518
50.5226,0.0139,0.0375,-0.0236,122.0103,91,2722,43,90.8
48.3119,0.0075,0.0249,-0.0174,5.1792,90.8518,3903,-3,90.85
47.5464,-0.0017,0.0126,-0.0143,-20.4842,90.8,602,-22,91.2
48.3774,-0.0049,0.0075,-0.0124,-37.1686,90.85,96,-8,91
53.774,0.0206,0.0264,-0.0058,111.5189,91.2,1691,92,91.05
50.5927,0.0243,0.0241,0.0002,87.5535,91,920,30,90.95
51.3502,0.031,0.0246,0.0064,36.3628,91.05,342,41,90.75
49.7446,0.0279,0.0172,0.0107,11.7897,90.95,782,8,90.95
46.6727,0.0092,-0.0012,0.0104,-66.7843,90.75,2470,-50,91.2
49.9276,0.0103,0,0.0104,-43.1395,90.95,512,6,91.05
53.6501,0.0311,0.0166,0.0145,54.2558,91.2,2170,75,91
51.2442,0.035,0.0164,0.0186,7.9706,91.05,604,35,91.1
50.4502,0.0337,0.0121,0.0216,57.4592,91,416,19,91
52.0152,0.0403,0.0149,0.0254,95.0526,91.1,167,48,90.85
50.3415,0.037,0.0093,0.0277,-29.0931,91,0,10,91
47.9075,0.0221,-0.0045,0.0266,-66.8632,90.85,217,-45,90.85
50.4304,0.0221,-0.0036,0.0257,-19.2241,91,716,8,90.8
47.9842,0.0098,-0.0127,0.0225,-87.1311,90.85,0,-43,90.75
47.1812,-0.0038,-0.0211,0.0172,-110.2318,90.8,1713,-64,90.75
46.3644,-0.0185,-0.0286,0.0101,-135.6498,90.75,826,-76,90.75
46.3644,-0.0298,-0.0319,0.0021,-123.0835,90.75,121,-68,90.95
46.3644,-0.0383,-0.0323,-0.006,-78.6792,90.75,975,-64,90.85
50.3724,-0.0285,-0.0181,-0.0105,14.7583,90.95,0,3,90.9
48.4662,-0.0286,-0.0145,-0.0141,-47.841,90.85,0,-32,90.75
49.4726,-0.0243,-0.0081,-0.0161,-53.5938,90.9,820,-9,90.8
46.599,-0.0326,-0.0132,-0.0194,-97.5612,90.75,808,-62,90.8024
47.6657,-0.0347,-0.0123,-0.0225,-64.8522,90.8,89,-38,90.8
47.7184,-0.0359,-0.0107,-0.0252,-39.2643,90.8024,2964,-34,90.8034
47.6679,-0.0365,-0.0091,-0.0274,-73.8384,90.8,291,-37,90.8
47.7504,-0.0363,-0.0071,-0.0292,-49.0659,90.8034,1757,-32,90.95
47.6712,-0.036,-0.0055,-0.0306,-65.5553,90.8,0,-31,90.9
51.4136,-0.0234,0.0057,-0.0291,75.1096,90.95,190,43,91
50.1551,-0.0173,0.0095,-0.0268,38.9897,90.9,136,21,90.8
52.598,-0.0043,0.018,-0.0223,150.7291,91,2261,85,90.9
47.6785,-0.01,0.0098,-0.0198,16.1007,90.8,2154,-26,90.85
50.1333,-0.0064,0.0107,-0.0172,17.5153,90.9,1157,34,90.65
48.9251,-0.0075,0.0077,-0.0152,25.4269,90.85,267,8,90.6
44.4182,-0.0242,-0.0072,-0.017,-196.6194,90.65,4441,-107,90.5
43.3668,-0.0411,-0.0192,-0.0218,-225.1888,90.6,1534,-112,90.8029
42.3128,-0.0578,-0.0287,-0.029,-218.1009,90.5,4462,-137,90.8
48.9232,-0.05,-0.0168,-0.0332,-13.2622,90.8029,3321,-3,90.65
48.8557,-0.0436,-0.0083,-0.0353,-6.7978,90.8,817,-5,90.7
45.4384,-0.05,-0.0118,-0.0382,-103.9229,90.65,1130,-66,90.8
46.7453,-0.0505,-0.0098,-0.0407,-90.6709,90.7,449,-40,90.75
49.3022,-0.0424,-0.0013,-0.041,-28.2851,90.8,145,6,90.7
48.087,-0.0395,0.0013,-0.0407,-53.1066,90.75,150,-16,90.7
46.871,-0.0407,0,-0.0407,-71.7732,90.7,95,-36,90.7
46.871,-0.0413,-0.0004,-0.0408,-64.1098,90.7,115,-33,90.9029
46.871,-0.0412,-0.0003,-0.0409,-58.0313,90.7,190,-30,91
52.55,-0.0245,0.0131,-0.0376,79.429,90.9029,1321,54,90.8
54.9744,-0.0034,0.0274,-0.0308,96.4198,91,1896,84,90.7
49.4918,-0.0028,0.0224,-0.0252,57.1963,90.8,1175,9,90.7
47.0234,-0.0102,0.012,-0.0222,-53.0387,90.7,7228,-28,90.8538
47.0234,-0.016,0.005,-0.021,2.5913,90.7,484,-24,90.8
51.1733,-0.008,0.0104,-0.0184,78.8711,90.8538,213,45,90.7
49.7387,-0.006,0.0099,-0.0159,34.3114,90.8,38,23,90.7
47.1522,-0.0123,0.0029,-0.0152,-45.781,90.7,226,-21,90.7
47.1522,-0.0171,-0.0015,-0.0155,-33.0985,90.7,114,-22,90.85
47.1522,-0.0207,-0.0041,-0.0166,-25.0545,90.7,1985,-26,91
51.5591,-0.0113,0.0043,-0.0155,32.4337,90.85,417,49,90.7
55.468,0.0082,0.019,-0.0108,200.1901,91,2458,112,90.6
47.4133,-0.0006,0.0082,-0.0087,-66.33,90.7,295,-34,90.8038
45.1147,-0.0154,-0.0054,-0.0101,-52.4486,90.6,4850,-80,90.8036
50.2853,-0.0106,-0.0004,-0.0102,27.3137,90.8038,183,14,90.8
50.2804,-0.0067,0.0027,-0.0095,10.4862,90.8036,627,14,90.6
50.188,-0.0039,0.0044,-0.0084,-29.6319,90.8,259,11,90.7524
45.3114,-0.0176,-0.0074,-0.0102,-142.2113,90.6,1638,-78,90.7518
49.2655,-0.016,-0.0046,-0.0114,-19.5252,90.7524,538,-9,90.75
49.2507,-0.0146,-0.0026,-0.012,-32.9627,90.7518,184,-11,90.75
49.2042,-0.0135,-0.0012,-0.0123,-57.5691,90.75,216,-8,90.65
49.2042,-0.0124,-0.0001,-0.0123,-17.5578,90.75,840,-3,90.8
46.4992,-0.0195,-0.0057,-0.0138,-89.6667,90.65,309,-54,90.65
50.7723,-0.0128,0.0008,-0.0136,9.4612,90.8,360,25,90.7
46.8347,-0.0194,-0.0046,-0.0147,-87.5569,90.65,227,-54,90.65
48.243,-0.0203,-0.0045,-0.0158,-42.0426,90.7,1775,-23,90.65
46.9344,-0.0248,-0.0072,-0.0176,28.2983,90.65,5347,-46,90.65
46.9344,-0.0281,-0.0083,-0.0197,-84.8776,90.65,152,-44,90.9
46.9344,-0.0303,-0.0084,-0.0218,-99.1516,90.65,1179,-42,90.9
54.183,-0.0117,0.0081,-0.0198,103.7679,90.9,200,78,90.8515
54.183,0.0029,0.0182,-0.0153,115.5647,90.9,308,75,90.8
52.5909,0.0104,0.0205,-0.0101,102.8641,90.8515,571,64,91.0036
51.0133,0.0121,0.0178,-0.0057,93.8747,90.8,9324,32,91.3
56.5947,0.0296,0.0282,0.0014,259.096,91.0036,4492,119,91.6
63.0468,0.0666,0.0522,0.0144,372.4501,91.3,12444,165,91.8
68.099,0.1188,0.0835,0.0353,369.3451,91.6,7499,164,92
70.8918,0.1742,0.1111,0.0631,276.4633,91.8,3079,145,91.85
73.3478,0.2317,0.1349,0.0968,234.6283,92,9680,133,91.6033
68.767,0.262,0.1322,0.1298,179.1267,91.85,4064,97,91.6
62.0574,0.2632,0.1067,0.1565,105.2109,91.6033,7275,61,91.1029
61.9722,0.2608,0.0834,0.1774,87.2548,91.6,3616,55,91.1
50.8994,0.2163,0.0312,0.1852,23.0627,91.1029,9988,0,91.3
50.8435,0.1788,-0.0051,0.1839,9.8649,91.1,2871,-2,91.1
54.4665,0.1633,-0.0165,0.1798,11.7698,91.3,6006,17,91.0024
50.5451,0.1333,-0.0372,0.1705,1.8178,91.1,9234,-8,91.0518
48.7425,0.1005,-0.0559,0.1565,-27.9647,91.0024,3415,-22,91.15
49.6983,0.0777,-0.0631,0.1407,-21.9659,91.0518,1277,-19,91.55
51.5873,0.0667,-0.0592,0.1259,-37.3515,91.15,1320,-11,91.5515
58.3015,0.0892,-0.0294,0.1186,18.597,91.55,7551,38,91.903
58.3242,0.106,-0.0101,0.1161,55.1956,91.5515,2072,34,91.7
63.28,0.146,0.0239,0.122,120.1043,91.903,8752,75,91.65
59.0139,0.1594,0.0299,0.1295,54.0922,91.7,1364,42,91.7
58.0002,0.1641,0.0277,0.1364,58.0391,91.65,7023,31,91.4524
58.7461,0.17,0.0268,0.1431,48.6053,91.7,5055,35,91.35
53.768,0.1529,0.0078,0.1451,-4.7466,91.4524,3701,-5,91.2534
51.8551,0.1295,-0.0124,0.142,-29.6639,91.35,5121,-20,91.25
50.0856,0.1021,-0.0319,0.134,5.6705,91.2534,12040,-32,91.15
50.0224,0.0791,-0.0439,0.123,-39.2193,91.25,1213,-29,91.2
48.1405,0.0523,-0.0566,0.1089,-42.7095,91.15,3819,-43,91.25
49.1473,0.0346,-0.0594,0.094,-43.3944,91.2,3093,-30,91.2
50.1659,0.0244,-0.0557,0.0801,-39.3325,91.25,5281,-17,91.5
49.13,0.0121,-0.0544,0.0665,-55.3093,91.2,4155,-28,90.35
